101 modules; tip d26cb04; start 12:02:50
REFUSING to write: scripts/conform.py already exists. E7 freezes these digests BEFORE the compiler is written, and a freeze recorded after the thing it constrains is not a freeze.
REFUSING to write: scripts/conform.py exists. E0c freezes the register before the first verdict, and a register frozen after the compiler can be shaped by what the compiler found.
C:\Users\displ\Documents\corollary-abstractions\experiments\train_analogy.py:199: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(enc_layer, n_layers)
C:\Users\displ\Documents\corollary-abstractions\experiments\train_analogy.py:199: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(enc_layer, n_layers)
run refused: B7 VOID: scripts/external_verifier.py is 36f6ad64d06deb5d… and the preregistration recorded 0db59b36f2a5db6b…. If the change was needed to make the oracle agree, the independence claim is void and the change needs its own review naming the reason. No rate is published.
PILOT REFUSED: the pinned toolchain 'leanprover/lean4:v4.32.2' is NOT INSTALLED. This writer refuses to download it (the hermetic rule, docs/DESIGN-external-verifier.md) and refuses to skip quietly: a gate artifact written without its checker would record absence as if it were a reading. Install the toolchain or read this refusal as the result.
======================================================================
FAIL: test_deleting_the_amendment_restores_the_sealed_file_byte_for_byte (tests.test_conform_ce3_supplement.TheAmendmentIsDatedRetrospectiveAndAppendOnly.test_deleting_the_amendment_restores_the_sealed_file_byte_for_byte)
APPEND-ONLY, checked mechanically rather than promised.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\displ\Documents\corollary-abstractions\tests\test_conform_ce3_supplement.py", line 465, in test_deleting_the_amendment_restores_the_sealed_file_byte_for_byte
    self.assertEqual(
    ~~~~~~~~~~~~~~~~^
        reconstructed, original.replace(b"\r\n", b"\n"),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        "the amendment is not append-only: removing the block does not "
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        "restore the preregistration as it was sealed")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: b'{\n[7358 chars]    "retired_for_future_comparisons": {\n     [2130 chars]n}\n' != b'{\n[7358 chars]    "sha256_lf": "09db54679e81e6e8a06d1d6580d0[1879 chars]n}\n' : the amendment is not append-only: removing the block does not restore the preregistration as it was sealed

----------------------------------------------------------------------
Ran 2632 tests in 21498.279s

FAILED (failures=1, skipped=5)
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
ok: closure
ok: closure_order
ok: closure_size
ok: depth_histogram
ok: inferred_edges_excluded
ok: recheck_seconds 0.003 of 600 allowed
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
MISMATCH: closure expected node claim.release.v015 at depth 3, which is reachable from ledger.compression over emitted derived_from edges; the certificate does not list it
ok: recheck_seconds 0.002 of 600 allowed
ok: certificate_schema
MISMATCH: graph_sha256 expected f112db180819eb7b92e14f19e109729d687a6b2c1089a5269fe60dedd1486b7f, found b83e4c246968d93c72a280cf570eb37390cdf8627b1a90b004d085087a2392c1; refusing to re-derive from a graph this certificate was not computed against
ok: recheck_seconds 0.000 of 600 allowed
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
ok: closure
ok: closure_order
ok: closure_size
ok: depth_histogram
MISMATCH: inferred_edges_excluded expected edge e14 to land on a closure member, found to_node corpus.beta outside the closure; it would not have joined this closure had it been scored
ok: recheck_seconds 0.002 of 600 allowed

blind-control smoke (3 seeds): satisfying_shuffles 0/3

node counts by kind: {'analysis_claim': 183, 'corpus_file': 29, 'external_source': 18, 'ledger_section': 0, 'release_claim': 1276, 'report_ledger': 5, 'seed_script': 25}

R1 = 463/463 = 1.0000
edges by relation: {'derived_from': 1121, 'pinned_from': 6}
edges by emitter:  {'provenance_graph.py/citation-scan/R-a': 79, 'provenance_graph.py/citation-scan/R-b': 24, 'provenance_graph.py/citation-scan/R-c': 147, 'provenance_graph.py/citation-scan/R-d': 127, 'provenance_graph.py/citation-scan/R-e': 121, 'provenance_graph.py/citation-scan/R-f': 473, 'provenance_graph.py/reconstructed': 27, 'provenance_graph.py/structure': 21, 'scripts/match_signatures.py': 27, 'scripts/measure_compression.py': 27, 'scripts/proof_correspondence.py': 27, 'scripts/specialize.py': 27}

root A dev closure_size = 54, depths {'0': 1, '1': 53}, unprovenanced 736, inferred excluded 0
reports/signature_matches.json clean
reports/specializations.json clean
reports/compression.json clean
reports/decompositions.json declared_divergence (declared pre-scale snapshot; TRIAGE-v0.11 gate table row 6 and section 5 — live analysis is the pin source)

root A dev R2: covered 11/11, closure 54 (cap 33), superset_ok=True ratio_ok=False

2632 tests in 21498.3s (FAILED)

timed tests: 18348.5s; fixtures/runner overhead: 3149.8s

timed test bodies by module (fixtures excluded):
   12332.6s   57.4%  tests.test_write_stage
    4355.3s   20.3%  tests.test_corpus_analogy_split
     391.3s    1.8%  tests.test_harness_line
     306.9s    1.4%  tests.test_corpus_analogy
     287.9s    1.3%  tests.test_retraction_closure
      88.8s    0.4%  tests.test_serve_chat
      78.6s    0.4%  tests.test_address_space_probe
      74.8s    0.3%  tests.test_foreign_voice
      53.1s    0.2%  tests.test_plain_input
      52.4s    0.2%  tests.test_session_prereqs
      51.1s    0.2%  tests.test_when_to_ask_prereg
      34.2s    0.2%  tests.test_external_verifier
      20.9s    0.1%  tests.test_proof_correspondence
      18.8s    0.1%  tests.test_wiring_routes
      16.4s    0.1%  tests.test_block_mdl
      15.8s    0.1%  tests.test_wordnet_retrieval
      15.8s    0.1%  tests.test_retrieval
      13.8s    0.1%  tests.test_probes
      12.8s    0.1%  tests.test_measure_realization
      11.1s    0.1%  tests.test_measure_throughput
       9.7s    0.0%  tests.test_session_dispatcher
       9.6s    0.0%  tests.test_programming_discipline
       9.5s    0.0%  tests.test_measurement_tools
       8.4s    0.0%  tests.test_retrieval_tools
       8.1s    0.0%  tests.test_foreign_voice_oracle
       6.2s    0.0%  tests.test_proof_curve
       6.0s    0.0%  tests.test_wold_ingest
       5.4s    0.0%  tests.test_grouping_agreement
       5.1s    0.0%  tests.test_conform_ce3_supplement
       5.0s    0.0%  tests.test_verified_by
       4.9s    0.0%  tests.test_session_ledger
       4.1s    0.0%  tests.test_session_durability
       3.6s    0.0%  tests.test_gloss
       3.3s    0.0%  tests.test_conform
       2.9s    0.0%  tests.test_depth_consumers
       2.5s    0.0%  tests.test_throughput_tasks
       2.3s    0.0%  tests.test_decompose_channels
       2.0s    0.0%  tests.test_depth_consumer_analysis
       1.8s    0.0%  tests.test_measure_foreign_voice
       1.7s    0.0%  tests.test_lean_workbook_ingest
       1.6s    0.0%  tests.test_foreign_voice_lexicon
       1.5s    0.0%  tests.test_convention_probe
       1.0s    0.0%  tests.test_grouping_canonical
       0.9s    0.0%  tests.test_session_offline
       0.9s    0.0%  tests.test_session_run
       0.9s    0.0%  tests.test_minif2f_ingest
       0.8s    0.0%  tests.test_bounded_closure
       0.7s    0.0%  tests.test_foreign_voice_register
       0.6s    0.0%  tests.test_foreign_voice_b0d
       0.6s    0.0%  tests.test_matcher_mirror
       0.6s    0.0%  tests.test_visual_oracle
       0.6s    0.0%  tests.test_witness
       0.5s    0.0%  tests.test_answers
       0.4s    0.0%  tests.test_verdict_rule
       0.3s    0.0%  tests.test_cv4_replay
       0.2s    0.0%  tests.test_depth_interface
       0.2s    0.0%  tests.test_prose_authoring
       0.2s    0.0%  tests.test_coverage_holdout3
       0.2s    0.0%  tests.test_depth_consumer_runner
       0.2s    0.0%  tests.test_radius_recheck
       0.1s    0.0%  tests.test_transliteration
       0.1s    0.0%  tests.test_grounded_admission
       0.1s    0.0%  tests.test_realize_term
       0.1s    0.0%  tests.test_closure_query
       0.1s    0.0%  tests.test_langgen_roundtrip
       0.1s    0.0%  tests.test_corpus_analogy_model_arm
       0.1s    0.0%  tests.test_realization_lexicon
       0.1s    0.0%  tests.test_source_manifest
       0.1s    0.0%  tests.test_machine_reader
       0.0s    0.0%  tests.test_conversation_runtime
       0.0s    0.0%  tests.test_self_grounding
       0.0s    0.0%  tests.test_readiness
       0.0s    0.0%  tests.test_controller
       0.0s    0.0%  tests.test_resolver
       0.0s    0.0%  tests.test_request_grammar
       0.0s    0.0%  tests.test_live_lean_search
       0.0s    0.0%  tests.test_ask
       0.0s    0.0%  tests.test_narrative_realize
       0.0s    0.0%  tests.test_conform_prereg
       0.0s    0.0%  tests.test_goedel_pset
       0.0s    0.0%  tests.test_emit_skeleton
       0.0s    0.0%  tests.test_frames
       0.0s    0.0%  tests.test_story
       0.0s    0.0%  tests.test_evaluate
       0.0s    0.0%  tests.test_conform_register
       0.0s    0.0%  tests.test_search_controller
       0.0s    0.0%  tests.test_theory_of_mind
       0.0s    0.0%  tests.test_when_to_ask_candidate
       0.0s    0.0%  tests.test_tactic_policy
       0.0s    0.0%  tests.test_algorithms_ingest
       0.0s    0.0%  tests.test_preference
       0.0s    0.0%  tests.test_discourse
       0.0s    0.0%  tests.test_ambiguity
       0.0s    0.0%  tests.test_belief
       0.0s    0.0%  tests.test_index_language
       0.0s    0.0%  tests.test_entailment
       0.0s    0.0%  tests.test_compose_assert_frames
       0.0s    0.0%  tests.test_deixis
       0.0s    0.0%  tests.test_item4_operator_bag
       0.0s    0.0%  tests.test_legality_strata
       0.0s    0.0%  tests.test_context_narrowing

slowest 40 tests:
   4079.02s  tests.test_corpus_analogy_split.ControlTests.test_no_blind_control_can_see_the_answer
    811.15s  tests.test_write_stage.TrustedAppendTests.test_seed_plus_append_reproduces_the_applied_corpus
    808.35s  tests.test_write_stage.TrustedAppendTests.test_append_one_node_accepts_without_rewriting_the_seed
    610.92s  tests.test_write_stage.TrustedAppendTests.test_two_node_append_is_confined_to_those_ids
