96 modules; tip 3dc26d0; start 15:29:34
REFUSING to write: scripts/conform.py already exists. E7 freezes these digests BEFORE the compiler is written, and a freeze recorded after the thing it constrains is not a freeze.
REFUSING to write: scripts/conform.py exists. E0c freezes the register before the first verdict, and a register frozen after the compiler can be shaped by what the compiler found.
C:\Users\displ\Documents\corollary-abstractions\experiments\train_analogy.py:199: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(enc_layer, n_layers)
C:\Users\displ\Documents\corollary-abstractions\experiments\train_analogy.py:199: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(enc_layer, n_layers)
run refused: B7 VOID: scripts/external_verifier.py is 36f6ad64d06deb5d… and the preregistration recorded 0db59b36f2a5db6b…. If the change was needed to make the oracle agree, the independence claim is void and the change needs its own review naming the reason. No rate is published.
----------------------------------------------------------------------
Ran 2326 tests in 21828.857s

OK (skipped=5)
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
ok: closure
ok: closure_order
ok: closure_size
ok: depth_histogram
ok: inferred_edges_excluded
ok: recheck_seconds 0.002 of 600 allowed
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
MISMATCH: closure expected node claim.release.v015 at depth 3, which is reachable from ledger.compression over emitted derived_from edges; the certificate does not list it
ok: recheck_seconds 0.002 of 600 allowed
ok: certificate_schema
MISMATCH: graph_sha256 expected f112db180819eb7b92e14f19e109729d687a6b2c1089a5269fe60dedd1486b7f, found b83e4c246968d93c72a280cf570eb37390cdf8627b1a90b004d085087a2392c1; refusing to re-derive from a graph this certificate was not computed against
ok: recheck_seconds 0.000 of 600 allowed
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
ok: closure
ok: closure_order
ok: closure_size
ok: depth_histogram
MISMATCH: inferred_edges_excluded expected edge e14 to land on a closure member, found to_node corpus.beta outside the closure; it would not have joined this closure had it been scored
ok: recheck_seconds 0.002 of 600 allowed

blind-control smoke (3 seeds): satisfying_shuffles 0/3

node counts by kind: {'analysis_claim': 162, 'corpus_file': 29, 'external_source': 18, 'ledger_section': 0, 'release_claim': 1172, 'report_ledger': 5, 'seed_script': 25}

R1 = 438/438 = 1.0000
edges by relation: {'derived_from': 1096, 'pinned_from': 6}
edges by emitter:  {'provenance_graph.py/citation-scan/R-a': 75, 'provenance_graph.py/citation-scan/R-b': 20, 'provenance_graph.py/citation-scan/R-c': 142, 'provenance_graph.py/citation-scan/R-d': 116, 'provenance_graph.py/citation-scan/R-e': 120, 'provenance_graph.py/citation-scan/R-f': 473, 'provenance_graph.py/reconstructed': 27, 'provenance_graph.py/structure': 21, 'scripts/match_signatures.py': 27, 'scripts/measure_compression.py': 27, 'scripts/proof_correspondence.py': 27, 'scripts/specialize.py': 27}

root A dev closure_size = 54, depths {'0': 1, '1': 53}, unprovenanced 736, inferred excluded 0
reports/signature_matches.json clean
reports/specializations.json clean
reports/compression.json clean
reports/decompositions.json declared_divergence (declared pre-scale snapshot; TRIAGE-v0.11 gate table row 6 and section 5 — live analysis is the pin source)

root A dev R2: covered 11/11, closure 54 (cap 33), superset_ok=True ratio_ok=False

2326 tests in 21828.9s (OK)

timed tests: 18747.8s; fixtures/runner overhead: 3081.0s

timed test bodies by module (fixtures excluded):
   12676.6s   58.1%  tests.test_write_stage
    4716.8s   21.6%  tests.test_corpus_analogy_split
     312.9s    1.4%  tests.test_corpus_analogy
     299.3s    1.4%  tests.test_retraction_closure
     167.5s    0.8%  tests.test_harness_line
      93.4s    0.4%  tests.test_serve_chat
      80.4s    0.4%  tests.test_address_space_probe
      73.0s    0.3%  tests.test_foreign_voice
      56.7s    0.3%  tests.test_when_to_ask_prereg
      36.7s    0.2%  tests.test_external_verifier
      21.0s    0.1%  tests.test_proof_correspondence
      17.2s    0.1%  tests.test_wiring_routes
      16.9s    0.1%  tests.test_block_mdl
      16.6s    0.1%  tests.test_wordnet_retrieval
      16.3s    0.1%  tests.test_retrieval
      13.8s    0.1%  tests.test_probes
      13.1s    0.1%  tests.test_measure_realization
      11.9s    0.1%  tests.test_measure_throughput
      11.0s    0.1%  tests.test_programming_discipline
      10.2s    0.0%  tests.test_session_dispatcher
       9.5s    0.0%  tests.test_measurement_tools
       8.5s    0.0%  tests.test_retrieval_tools
       8.1s    0.0%  tests.test_foreign_voice_oracle
       6.5s    0.0%  tests.test_wold_ingest
       5.4s    0.0%  tests.test_grouping_agreement
       5.0s    0.0%  tests.test_proof_curve
       4.4s    0.0%  tests.test_verified_by
       4.1s    0.0%  tests.test_session_durability
       3.6s    0.0%  tests.test_gloss
       3.4s    0.0%  tests.test_conform
       2.8s    0.0%  tests.test_depth_consumers
       2.7s    0.0%  tests.test_throughput_tasks
       2.4s    0.0%  tests.test_measure_foreign_voice
       2.4s    0.0%  tests.test_decompose_channels
       1.9s    0.0%  tests.test_depth_consumer_analysis
       1.8s    0.0%  tests.test_lean_workbook_ingest
       1.6s    0.0%  tests.test_foreign_voice_lexicon
       1.5s    0.0%  tests.test_convention_probe
       1.0s    0.0%  tests.test_session_run
       1.0s    0.0%  tests.test_grouping_canonical
       0.9s    0.0%  tests.test_session_offline
       0.9s    0.0%  tests.test_foreign_voice_b0d
       0.9s    0.0%  tests.test_minif2f_ingest
       0.9s    0.0%  tests.test_foreign_voice_register
       0.8s    0.0%  tests.test_bounded_closure
       0.7s    0.0%  tests.test_matcher_mirror
       0.6s    0.0%  tests.test_visual_oracle
       0.5s    0.0%  tests.test_answers
       0.4s    0.0%  tests.test_cv4_replay
       0.4s    0.0%  tests.test_verdict_rule
       0.3s    0.0%  tests.test_coverage_holdout3
       0.2s    0.0%  tests.test_prose_authoring
       0.2s    0.0%  tests.test_depth_consumer_runner
       0.1s    0.0%  tests.test_depth_interface
       0.1s    0.0%  tests.test_realize_term
       0.1s    0.0%  tests.test_closure_query
       0.1s    0.0%  tests.test_transliteration
       0.1s    0.0%  tests.test_langgen_roundtrip
       0.1s    0.0%  tests.test_radius_recheck
       0.1s    0.0%  tests.test_controller
       0.1s    0.0%  tests.test_realization_lexicon
       0.1s    0.0%  tests.test_machine_reader
       0.1s    0.0%  tests.test_grounded_admission
       0.0s    0.0%  tests.test_conversation_runtime
       0.0s    0.0%  tests.test_readiness
       0.0s    0.0%  tests.test_source_manifest
       0.0s    0.0%  tests.test_resolver
       0.0s    0.0%  tests.test_request_grammar
       0.0s    0.0%  tests.test_self_grounding
       0.0s    0.0%  tests.test_corpus_analogy_model_arm
       0.0s    0.0%  tests.test_live_lean_search
       0.0s    0.0%  tests.test_narrative_realize
       0.0s    0.0%  tests.test_ask
       0.0s    0.0%  tests.test_conform_prereg
       0.0s    0.0%  tests.test_frames
       0.0s    0.0%  tests.test_goedel_pset
