----------------------------------------------------------------------
Ran 18 tests in 3.435s

OK

18 tests in 3.4s (OK)

timed tests: 3.4s; fixtures/runner overhead: 0.0s

timed test bodies by module (fixtures excluded):
       3.4s   98.9%  tests.test_session_offline

slowest 18 tests:
      0.84s  tests.test_session_offline.PIH1OfflineCoreSession.test_all_four_legs_in_one_session_object
      0.83s  tests.test_session_offline.PIH1OfflineCoreSession.test_no_second_session_was_constructed
      0.50s  tests.test_session_offline.BootMatrixTests.test_offline_boot_registers_no_optional_subsystem
      0.41s  tests.test_session_offline.BootMatrixTests.test_boot_lines_render_without_verdict_glyphs
      0.41s  tests.test_session_offline.BootMatrixTests.test_required_subsystems_register_offline
      0.40s  tests.test_session_offline.PIH1OfflineCoreSession.test_no_optional_subsystem_registered
      0.01s  tests.test_session_offline.PIH5BootMatrixHonesty.test_named_present_archive_is_ok
      0.01s  tests.test_session_offline.ReviewFixRegressions.test_probe_corpus_fails_cleanly_when_required_ledger_absent
      0.00s  tests.test_session_offline.ReviewFixRegressions.test_probe_corpus_ok_when_data_and_ledgers_present
      0.00s  tests.test_session_offline.PIH2SubsystemAgnosticNeed.test_non_retrieval_subsystem_reaches_waiting_with_a_prompt
      0.00s  tests.test_session_offline.PIH2SubsystemAgnosticNeed.test_one_renderer_serves_retrieval_and_non_retrieval_needs
      0.00s  tests.test_session_offline.PIH5BootMatrixHonesty.test_named_missing_archive_is_fail_not_off
      0.00s  tests.test_session_offline.PIH2SubsystemAgnosticNeed.test_render_stop_surfaces_the_need_generically
      0.00s  tests.test_session_offline.PIH5BootMatrixHonesty.test_offline_forces_off_even_when_named
      0.00s  tests.test_session_offline.PIH2SubsystemAgnosticNeed.test_need_protocol_exposes_nothing_to_branch_on
      0.00s  tests.test_session_offline.BootMatrixTests.test_liveness_is_not_the_verdict_palette
      0.00s  tests.test_session_offline.ReviewFixRegressions.test_render_stop_terminal_state_without_a_need_channel
      0.00s  tests.test_session_offline.PIH5BootMatrixHonesty.test_unset_archive_is_off

wrote C:\Users\displ\AppData\Local\Temp\claude\C--Users-displ-Documents-corollary-abstractions\7f6361a4-60eb-4b65-b102-279576afcdb1\scratchpad\gate-v014\modules\test_session_offline.json
