----------------------------------------------------------------------
Ran 19 tests in 0.184s

OK

19 tests in 0.2s (OK)

timed tests: 0.2s; fixtures/runner overhead: 0.0s

timed test bodies by module (fixtures excluded):
       0.2s   99.8%  tests.test_prose_authoring

slowest 19 tests:
      0.05s  tests.test_prose_authoring.SerializeRestartTests.test_serialize_restart_preserves_facts
      0.02s  tests.test_prose_authoring.TwoArmMetricTests.test_two_arm_metric_comparison
      0.01s  tests.test_prose_authoring.NoneInventedTests.test_no_render_invents_a_fact
      0.01s  tests.test_prose_authoring.MovedFactControlTests.test_faithful_renders_pass_for_both_arms
      0.01s  tests.test_prose_authoring.MovedFactControlTests.test_review_four_adversaries_are_all_caught
      0.01s  tests.test_prose_authoring.AskNotGuessTests.test_naming_an_unaccepted_fact_kind_asks_rather_than_invents
      0.01s  tests.test_prose_authoring.AcceptedFactsTests.test_anchors_are_derived_from_the_story_not_hardcoded
      0.01s  tests.test_prose_authoring.MovedFactControlTests.test_moved_fact_control_catches_the_renderer_adversaries
      0.01s  tests.test_prose_authoring.MovedFactControlTests.test_closure_gate_ignores_self_attested_provenance
      0.01s  tests.test_prose_authoring.OrderingGateTests.test_discharge_before_plant_is_caught
      0.01s  tests.test_prose_authoring.OrderingGateTests.test_resolution_before_complication_is_caught
      0.01s  tests.test_prose_authoring.SurfaceVariesFactsInvariantTests.test_surface_varies_but_facts_are_invariant
      0.01s  tests.test_prose_authoring.SurfaceVariesFactsInvariantTests.test_render_is_deterministic_for_a_seed
      0.01s  tests.test_prose_authoring.OrderingGateTests.test_full_reverse_is_caught
      0.01s  tests.test_prose_authoring.OrderingGateTests.test_faithful_order_passes
      0.01s  tests.test_prose_authoring.BeatDetectionTests.test_real_complication_is_covered
      0.01s  tests.test_prose_authoring.BeatDetectionTests.test_scenery_obstacle_word_is_not_a_covered_complication
      0.01s  tests.test_prose_authoring.AcceptedFactsTests.test_facts_are_the_story_beats_plus_the_signed_binding
      0.01s  tests.test_prose_authoring.AskNotGuessTests.test_unrenderable_fact_degrades_to_ask

wrote C:\Users\displ\AppData\Local\Temp\claude\C--Users-displ-Documents-corollary-abstractions\7f6361a4-60eb-4b65-b102-279576afcdb1\scratchpad\gate-v014\modules\test_prose_authoring.json
